UniqueCount	AmbigCount
10	44
0	0
1	0
0	0
21	34
1	694
0	295
1	181
0	748
0	0
2	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	4
28	301
234	301
18	107
11	107
0	0
252	0
2	12
73	2
0	9
0	8
0	8
967	678
78	678
14	302
1	2
0	0
0	0
122	0
0	2
0	0
45	0
0	0
1	0
20	61
7	61
0	0
0	0
0	0
1	63
172	63
23	0
112	106
0	49
0	57
1	0
385	99
3	99
6	194
3407	194
0	184
448	184
0	0
0	0
2	0
0	1
0	0
0	1
84	67
0	67
0	15
0	15
1	0
48	0
0	1230
184	1230
6531	0
288	0
0	0
0	0
17	5112
26	724
851	5153
0	1
0	1
5	0
5	37
0	37
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	36
6	36
19	443
1	587
1876	587
0	0
324	2
13	1024
0	1339
13	1398
1	1408
18	1237
19	1839
0	1
0	1
0	1549
14	779
13	65
1	815
3	808
3512	1396
37	100
0	82
0	76
0	98
3991	4190
0	4
582	0
1407	0
0	0
0	0
3834	2664
102	0
2	0
0	10
4	10
6	0
0	0
0	0
79	350
6	348
4	350
0	67
0	44
6	67
1	5
0	2
0	5
0	142
12	142
0	205
0	6
0	7
0	205
0	206
0	0
0	12
12	206
259	34
2	34
0	10
0	10
0	4
19	189
0	189
0	1
0	1
0	1
0	1
7	17
0	1
0	1
0	7
7	16
0	16
1	0
0	0
1	1
152	2277
131	2422
0	606
111	0
1	0
0	0
0	0
871	0
0	198
2	7
0	9
0	7
7	0
532	1080
18	1080
8	1080
0	1080
5171	1320
38	1320
0	0
0	0
0	3
0	3
31	107
17	0
21	480
1	108
280	480
1	99
2	99
530	99
0	0
3	1
2	1
0	3
0	3
0	6
0	38
63	38
70	0
0	0
2	53
0	53
110	0
2	0
0	325
130	325
0	0
0	41
6	41
6	36
103	56
0	56
0	8
50	8
49	0
0	238
531	238
0	0
0	0
1	365
27	365
0	198
6	198
6	427
0	107
58	427
136	0
0	188
582	188
2	39
0	155
62	152
23	44
0	14
13	44
9	0
2	147
0	146
1	145
7	66
0	108
0	108
0	356
1	357
0	0
140	47
36	31
0	32
2	9
0	9
0	0
1	3
0	2
115	0
0	10
0	11
1	11
0	0
2	0
540	1094
2	402
0	671
2	528
8	486
164	0
173	111
0	39
0	110
4	87
41	19
328	36
0	17
34	0
84	5
0	2
0	36
74	36
0	165
1	135
1	165
0	1
2	0
1	8
0	7
0	7
0	10
17	21
0	0
0	0
52	262
3	107
4	113
0	101
0	0
0	0
0	0
0	11
0	11
0	0
0	0
129	52
5	0
96	0
1	0
0	0
0	0
0	0
4	0
0	49
15	49
0	5
1	60
0	60
0	63
0	10
0	29
4	29
59	3036
0	160
246	354
0	280
0	0
0	0
275	0
0	19
38	19
0	0
2	5
4	13
1	13
21	1330
0	181
43	1328
1	0
312	0
0	1299
0	247
7	571
0	1256
9	747
0	0
0	0
180	0
0	0
0	0
0	0
21	1650
0	21
8	28
1	11
0	11
2366	2008
0	2008
35	10
0	10
0	0
0	0
0	0
0	0
267	0
37	0
0	1
1	1
0	1
1	80
29	577
0	1
0	3
0	2
0	0
56	0
16	74
73	74
309	85
0	85
0	41
0	0
14	276
0	97
0	97
0	277
0	54
0	8
1	8
5	5
22	5
15	23
1	3
0	0
57	34
0	34
0	15
0	15
21	0
15	163
0	216
0	1273
0	1310
1	1323
0	373
0	461
0	0
0	0
11	109
0	109
0	0
0	330
40	330
9	10
12	153
0	53
0	25
2	142
42	0
399	0
1	3
0	3
81	185
2	114
0	183
125	1
955	181
2	181
71	1075
0	1075
0	0
1	0
0	0
1581	0
5	0
0	0
124	11
0	5
0	49
3	49
0	6
3	25
0	6
0	6
0	6
16	282
10	275
0	10
0	53
10	87
3	87
231	0
0	114
0	159
0	216
0	183
0	107
0	175
0	18
0	9
4	18
0	8
0	8
0	0
4	0
36	1245
1006	0
1	0
102	163
56	0
31	132
2	163
3	0
0	0
0	1
0	1
0	0
3	241
0	3868
0	333
0	4187
0	3880
0	490
4	125
0	625
0	332
0	4137
624	107
0	102
215	0
2	0
179	93
159	1204
0	1204
0	10
9	10
0	76
0	40
1	31
35	150
0	77
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	0
0	1
0	1
0	1
213	10
0	11
0	11
2	213
70	473
0	240
0	291
57	859
0	859
0	0
0	0
237	1778
0	0
0	12
0	44
0	44
0	5
2	4
1	67
0	4
1	66
0	67
2	0
0	723
0	734
0	755
0	177
1	153
0	0
0	0
11	20244
23	8819
0	20236
72	7761
8	7964
87	41
0	41
0	34
0	0
175	0
5	11
84	12
10	7
0	7
4	0
0	28
0	40
5	41
0	38
0	1
0	1
2	1
0	0
658	0
1	0
0	2
7	3
93	1660
8	0
0	0
0	0
287	1
0	0
0	0
0	0
0	0
0	0
0	0
394	0
0	0
0	0
0	5
0	5
2261	943
4	0
23	65
0	35
0	12
0	13
0	35
0	14
0	14
2	25
0	25
47	63
0	63
3	4
29	79
0	79
0	47
48	47
954	0
3	1
0	3
0	3
4	0
0	6
0	16
11	41
0	40
10	775
11	1258
0	1258
36	500
9	0
0	0
90	0
4	0
0	2
15	2
0	91
0	79
20	51
4	20
0	20
0	124
0	127
0	53
0	840
0	34
0	838
0	55
5	838
2	946
0	838
0	842
1	845
0	839
1	945
0	839
0	10
0	10
1	8
0	10
12	0
2	0
4	0
0	0
0	22
0	25
0	0
0	0
0	13
0	13
621	13439
3	38
1	37
38	0
0	2
0	2
0	0
9	76
5	97
2	97
1	1
4	1
0	2
0	0
1	1
0	1
495	0
0	0
1	0
1920	2
0	2
0	2
0	2
0	2
0	0
0	0
0	8
2	8
3	42
0	42
1233	0
0	496
573	495
0	252
99	39
0	39
0	3
0	3
8	0
52	254
0	60
0	91
0	256
304	0
4	0
23	130
112	72
0	35
0	37
1	43
107	43
64	0
0	80
201	80
0	0
0	8
7	6
0	8
111	0
1	193
3	193
0	0
0	0
334	0
0	0
1	0
1059	0
206	56
61	56
18	0
0	6
0	7
0	1
1	1279
541	6003
0	6003
0	144
0	144
62	2515
5	2515
0	5
8	5
0	1
0	2
2	70
0	49
0	70
136	59
2	59
0	53
9	53
0	27
1406	1
173	375
4	375
0	8
0	151
36	215
0	227
0	4
0	2
0	2
1	117
19	117
0	101
0	186
1	160
0	29
0	19
3	24
0	24
0	29
0	0
0	2
0	2
0	2
0	0
0	0
0	54
0	20
0	116
1	113
2	714
0	1659
0	793
0	818
0	669
2	139
0	232
1	10
0	1
0	0
0	7
0	6
0	4
19	0
0	0
20	0
97	0
4	572
0	572
1	96
2	11
1	96
4	36
0	176
0	176
0	1
5	1
1	1156
58	12
0	12
75	0
0	3
1	3
0	2
0	3
2	3
0	0
0	0
4	0
2	0
629	0
0	88
0	29
11	134
0	132
0	115
0	92
0	6
2	8
3	3
0	3
0	0
0	0
0	1
0	1
13	2
2	2
4	0
0	369
0	369
0	25
0	21
0	15
8	25
12	28
0	28
2	2867
0	1622
5	832
35	1282
0	1162
0	2867
7581	2692
0	2497
11	2649
10	2439
0	0
47	527
1	527
95	28
0	28
5	0
4	0
1	0
0	0
0	0
0	0
0	11
0	0
0	7
29	8
0	8
0	5
0	35
20	35
0	33
115	27
0	27
0	260
3	256
0	95
0	77
0	261
0	262
0	28
0	54
0	203
0	228
0	55
4	232
0	47
0	135
0	28
0	5
1	198
0	10
0	0
0	0
0	51
1	0
2	567
2	567
0	207
758	0
0	6313
0	3323
3500	6308
131	104
2	104
53	0
0	88
3	35
0	26
15	88
1	0
20	0
67	55
0	55
1	0
0	0
1	0
0	0
0	0
0	0
0	18
0	24
91	0
0	0
0	5
4	5
5	54
6	46
4	0
0	197
0	54
300	54
44	0
0	1
0	1
0	0
0	0
49	0
697	0
0	0
6	81
7	534
21	533
18	148
0	22
50	152
0	7
0	16
0	6
0	2
9	2
3	15
37	15
0	0
33	40
0	0
3	0
361	0
0	119
373	0
140	112
7	112
0	0
124	0
1	6
0	6
223	43
155	39
0	3
0	3
0	2
0	3
2	3
43	0
62	0
0	2
1	3
0	3
0	7
5	10
0	1
0	10
402	0
1	0
0	0
0	132
1	476
4	139
106	585
0	153
40	14
0	561
0	561
0	11
0	24
0	27
43	26
0	0
4	0
0	208
0	206
1	144
1	0
0	0
0	0
0	53
285	53
0	114
0	44
5	18
0	333
2	331
0	158
0	240
39	1358
0	1358
25	1787
421	193
0	193
0	0
53	0
6	72
0	0
0	0
0	7
5	8
0	7
0	4
7	8
0	8
0	7
0	7
403	0
0	124
271	122
0	122
0	0
0	0
0	1
0	2
0	2
0	0
0	152
10	60
4	380
2	381
0	162
0	3
5	3
0	38
1	64
27	76
62	447
17	387
0	0
13	484
10	472
0	24
9	24
0	0
0	0
0	0
0	0
0	266
12	266
8	3
0	3
1	0
0	0
0	0
2	53
350	54
0	0
2	1
0	0
0	0
0	1
0	16
0	16
6	1617
0	2980
1	1814
0	714
125	1246
0	1743
111	61
0	2979
1	29
0	29
13	5
0	29
0	1
0	0
7	0
24	17
0	17
169	0
11	14
0	14
0	139
3	142
3	151
0	41
0	43
0	2
0	2
0	41
16	0
0	225
83	225
0	9
0	19
0	7
11	7
985	408
4	408
1	1
0	0
334	187
1	187
0	0
0	0
0	0
115	23
0	23
0	0
0	0
64	0
260	0
12	7
0	7
8	0
5	6
0	14
0	20
8	0
7	0
152	5613
0	38
0	24
560	62
6	5
0	11
0	0
0	0
2	0
4716	7262
47	0
178	35
0	35
42	121
8	121
0	1
0	1
0	44
5	44
0	16
0	30
6	2
0	1
0	1
0	4
0	4
0	0
0	0
0	8
0	150
0	271
2	20
3	20
0	57
23	57
1	2
0	2
2	6
0	6
0	4
0	2
0	4
0	0
0	0
8	124
0	48
13	48
0	48
25	48
0	0
0	5
0	5
0	2
6	5
28	7
0	2
41	0
162	0
103	0
0	0
0	0
0	0
0	0
0	64
199	64
1	0
0	0
0	0
26	0
173	0
3	68
32	55
0	0
0	0
3	1
0	12
29	12
0	5
0	5
10	0
29	0
6	341
235	341
0	597
1213	600
0	1033
0	1733
0	120
7	121
62	8
1	8
440	3
53	93
0	134
1	86
0	36
3	79
0	76
24	79
0	1
7	10
0	78
225	80
10	0
1	7
4	7
1	0
0	0
8	19
2	19
0	0
2	0
0	0
5	51
5	11
3	62
0	111
2	111
0	5
0	0
0	1
0	0
587	0
0	0
14	33
0	0
0	0
0	0
0	0
0	0
0	25
5	25
40	0
0	60
274	60
87	0
108	15
7	15
33	56
4	219
139	262
0	3
0	68
6	68
0	41
4	37
250	0
3	60
281	60
2	80
0	130
0	84
3	136
0	0
0	0
1	152
69	152
0	36
3	120
0	121
0	122
0	93
0	23
7	23
31	111
1	111
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	297
6	334
11	375
0	67
2	100
0	130
0	20
144	149
4	2
0	2
8	0
0	0
0	0
0	0
58	31
0	31
1	303
6	333
458	651
3	303
2	604
4	1083
40	1083
17	905
0	63
0	18
3	63
0	63
17	4
0	1
0	1
0	1
0	5
0	5
1	0
0	0
0	31
0	31
0	31
378	0
129	1
111	0
0	0
0	0
0	0
0	2
0	5
0	5
0	5
3	17
0	17
0	17
2	30
0	23
0	7
43	0
0	0
0	0
0	164
2	175
16	1724
0	417
0	1440
0	161
3	1722
13	166
3	80
0	184
1	69
0	176
30	182
0	0
0	0
0	0
12	0
8	95
17	95
0	0
0	9
0	14
2	17
0	15
0	7
0	17
15	13
45	13
9	0
188	0
0	22
4	28
0	22
148	22
518	0
0	0
0	4
1	394
1	0
1	0
0	1280
0	23
128	23
0	0
0	0
0	0
6	0
0	0
0	0
0	0
513	0
0	27
0	27
1	1
0	0
0	0
0	60
0	58
0	24
7	75
0	9
122	1469
48	96
0	1348
0	259
1	116
0	48
16	15
5	25
91	0
0	1
0	62
30	63
0	31
0	2
0	6
5	7
19	19
46	19
0	0
6	0
1375	0
1	50
11	50
9	118
99	3
0	116
57	0
0	0
0	0
0	0
0	3
0	0
0	3
0	109
26	109
371	0
4	0
0	0
0	3
0	1
0	1
0	0
0	2
4	0
0	5
0	5
0	0
0	0
1	325
0	387
966	392
0	198
0	25
11	10
0	15
1	487
19	489
0	1
0	0
0	1
40	0
0	27
1	27
0	10
0	0
0	3
1	3
0	131
0	177
4	177
0	27
0	444
0	368
0	437
0	264
0	31
0	34
0	35
1	8
39	15
13	15
0	0
0	0
0	1
0	1
0	0
0	0
210	0
0	4
1	4
1	219
2	141
0	2
0	3
0	43
0	47
4	47
0	0
0	9
0	9
1	2
2	113
0	113
0	106
0	113
0	113
1075	0
0	266
0	244
0	269
0	268
0	295
0	278
1	246
1	337
0	318
0	249
0	6
14	17
61	33
0	30
24	0
248	0
0	10
1	0
0	60
0	54
0	205
0	205
0	34
0	79
0	81
0	43
0	33
0	11
0	33
0	35
0	42
0	26
30	103
0	26
0	0
0	0
0	134
4	138
4	134
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	977
0	939
5	966
0	0
56	0
2	313
0	225
1	61
5	322
2	322
1	104
133	44
0	0
0	0
1	0
0	0
0	0
1	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
46	37
0	0
0	0
169	0
0	0
0	0
0	0
0	0
0	1
0	1
538	149
0	149
516	0
198	1
150	0
0	0
0	0
235	733
0	712
0	653
0	0
0	0
0	63
165	63
0	9
0	0
0	1
0	9
0	100
3	100
35	0
787	339
1	234
6	262
2	147
0	215
37	0
1	45
91	45
0	0
3	6
0	6
0	0
0	0
0	0
21	0
3	0
0	14
0	14
14	11
13	15
32	0
30	5
89	0
846	0
6	0
106	0
0	0
187	73
0	73
0	11
0	0
9	11
16	0
1	0
0	0
19	22
0	22
1	12
0	1382
0	1327
0	21
69	21
23	19
17	17
25	17
535	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
159	0
0	43
0	39
0	147
0	147
0	34
1	78
0	28
0	26
0	26
0	27
0	17
0	28
0	16
0	21
0	28
0	10
3	0
0	1676
0	224
0	1700
0	1189
1	1697
11	17
86	19
0	21
0	21
15	400
0	351
1473	751
0	0
18	0
1	155
0	155
824	0
60	1866
0	4466
42	857
0	1705
2	1774
2	2265
0	1501
447	4490
0	1596
0	17
4	28
17	30
0	6
27	129
33	129
0	0
0	0
1	0
0	6
2	6
0	1
19	201
0	110
0	74
0	10
0	55
22	58
29	73
22	15
0	8
0	7
0	0
0	0
0	138
0	140
1	117
3	47
0	47
6	31
1	303
7	300
0	303
1188	0
68	119
2	119
221	0
0	0
0	0
19	602
0	627
11	627
6	624
611	0
358	997
0	997
0	12
1	0
1	0
3	45
0	27
23	68
0	2
2	4
1	2
0	0
7	0
665	0
299	842
1	842
1	0
0	1
0	0
129	0
0	678
0	673
0	253
0	153
1	162
128	774
15	774
0	475
0	521
92	12
0	5
0	1
1	5
9	2502
7	365
0	2536
18	67
0	66
1	0
0	0
0	19
0	19
3	10
0	0
4	0
0	2
0	2
188	2
8	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
15	4
7	0
572	2
0	0
7	819
46	163
3	819
0	349
0	2
0	3
1	2
1	571
1074	571
115	0
0	0
0	0
1	0
2304	0
0	273
1	255
10	273
19	18
0	18
10	0
0	0
17	0
0	68
0	12
2	80
0	41
7	41
18	623
2	443
0	376
327	1097
0	646
15	2
0	1
928	1589
32	1589
2	17
2	138
541	259
0	90
0	100
0	11
41	31
0	32
0	2
0	2
1	0
0	0
89	0
0	0
0	8
0	26
0	21
0	38
3	26
0	107
30	104
0	0
542	273
0	273
0	0
35	7
10	7
2	327
1192	654
1	290
0	649
1	5
0	5
0	5
1	52
0	52
0	5
0	5
6	4
0	158
0	141
0	0
114	86
2	86
0	34
1	31
0	5
0	8
4	30
0	10
10	10
8	1
0	27
3	51
0	45
0	20
1	10
0	10
8	0
2	14
0	14
10	406
0	104
3	405
0	61
74	0
6116	0
1	6
0	6
0	6
0	546
5	491
1150	547
0	40
1	40
2	0
0	29
34	29
0	250
111	250
3	285
43	1637
0	1618
6	5
0	5
0	3
42	7
14	7
29	15
24	15
0	1
0	1
1540	0
0	213
0	436
329	403
1	0
0	30
0	11
53	61
0	58
0	30
0	3
0	0
4	3
0	0
30	2164
1	176
0	859
328	2153
2	0
2	0
435	0
5	18
1	9
0	19
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	305
115	305
76	341
0	341
0	131
37	131
7	122
0	4
0	4
0	1
1	2
0	0
1	93
0	102
0	13
2	80
0	186
5	754
4	754
189	0
5	4
0	4
76	0
10	0
1	0
220	0
3	0
0	0
0	3
0	1
0	3
39	928
333	923
18	40
14	499
0	499
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	405
0	469
751	0
0	1
0	0
0	0
0	1
19	7
0	7
4	14
0	14
2	23
2	27
0	29
0	0
1	25
167	25
220	0
0	25
2	25
0	21
2	20
0	13
57	255
130	198
0	17
0	15
3	15
279	115
0	0
0	0
4	112
7	704
1	704
0	0
0	1
6	0
0	0
0	1
4	1
12	0
8135	0
21	0
2	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	2
14	4
0	4
13	10
5	29
0	4
0	24
0	5
0	1
0	7
37	156
0	9
2	161
1	11
0	8
0	3
509	0
11	486
178	215
0	458
0	0
0	0
1437	2666
1	12
126	1440
0	0
0	0
0	0
0	0
0	0
50	0
47	324
8	322
0	164
2446	7523
0	0
0	1
0	3
0	3
1	0
9	289
997	5046
0	5046
2	0
12	914
0	0
0	5
0	0
3	2
0	2
0	0
0	0
0	0
0	0
15	0
0	3
0	41
186	41
108	659
1	583
6	750
0	662
0	1134
55	98
0	1
0	20
0	32
0	8
2	32
0	0
111	60
0	60
0	13
0	14
0	43
0	6
0	43
0	43
27	692
0	184
2	12
0	37
15	184
1	3
2	33
1	124
3	124
1	1
0	1
161	0
2	30
19	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
94	0
0	94
0	219
128	219
0	23
0	129
2	129
0	1
0	1
0	58
0	51
0	58
10	0
0	32
240	32
0	3
0	3
2	3
0	3
0	0
0	0
0	59
0	58
1	59
0	61
0	58
0	59
0	1
0	6
0	0
2	0
3568	0
3	160
0	128
0	32
24	33
602	0
0	50
22	51
0	18
0	33
0	0
0	221
0	21
0	78
0	42
3	103
0	140
54	194
0	79
0	187
3409	0
0	0
0	0
0	0
0	0
12	22
340	21
186	436
0	425
106	5
0	20
5	6
105	26
0	284
0	625
0	629
0	211
0	216
0	12
21	12
112	15
0	15
89	227
0	227
15	17
5	243
5	237
590	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	67
0	67
0	179
0	52
0	171
833	0
133	0
2	49
0	49
0	20
6	44
0	44
0	0
21	874
0	2116
8	2122
24	874
30	2132
17	1113
0	2125
0	1313
0	340
0	340
0	25
0	0
0	13
0	26
0	0
0	1781
4	1596
2	1603
1	1788
4	0
0	0
0	3
24	11
0	2
0	0
101	390
0	390
0	0
0	0
13	0
15	0
0	0
0	10
0	42
2	48
2	13
0	3
1	4
1	109
0	109
0	87
0	7
0	119
0	119
22	469
831	2026
41	2080
2	819
23	432
0	0
0	0
0	0
2	0
1	24
0	24
0	2
0	2
0	1
0	0
8	1
0	0
0	0
41	43
0	43
0	0
0	0
1	0
0	3
3	3
1	0
3	0
0	22
0	22
87	0
0	3
0	3
0	0
21	69
223	48
0	29
18	4
0	4
0	0
0	0
4	541
0	11
2	533
0	3
58	228
1	228
0	56
0	6
2	6
73	0
0	0
0	11
57	182
0	245
4	39
0	243
1	5
31	45
0	148
5	3
0	1
0	0
0	304
10	304
0	50
1	256
0	249
0	72
0	258
0	246
0	253
0	17
1	18
52	29
3	11
1	6
184	38
2	38
0	203
25	582
0	266
4	6
0	6
11	0
0	0
2	9
0	1
1	1
0	4
0	4
0	4
0	1
2	56
0	187
0	770
0	396
0	773
0	163
3	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	167
0	642
0	642
8	642
0	1
0	1
0	1
0	1
0	1
3	229
66	229
24	0
131	157
0	0
2882	269
1	268
115	0
0	106
179	107
0	75
0	1133
0	1213
0	390
12	414
0	1168
0	1
9	1
2	4
0	24
0	2
0	21
10	116
0	107
0	99
0	106
0	31
1	81
0	81
13	26
0	12
6	26
9	0
0	3
0	3
0	0
0	0
1	131
132	160
0	164
4	14
0	14
0	116
0	55
0	119
0	113
0	118
0	35
12	36
0	35
80	3
0	0
0	0
10	0
0	0
0	0
3	0
62	0
0	234
0	234
0	153
77	153
0	0
0	0
0	944
35	948
0	73
3	73
72	0
6	1406
0	889
15	889
154	134
1	134
1373	20
0	0
0	0
18	23
0	0
0	0
13	0
0	6
0	1
1	17
0	18
0	123
0	120
0	120
0	115
0	117
0	117
0	117
0	117
0	195
1434	0
0	0
0	0
0	0
4891	1112
6	260
0	260
23	1297
0	1298
0	344
0	0
0	299
0	299
0	210
0	298
0	87
0	74
0	385
18	329
0	406
0	14
0	3
0	1
0	64
0	15
9	96
0	96
0	11
0	38
5	300
4	300
0	7
142	0
0	5
12	5
20	0
0	4
4	0
1009	0
5	13
0	13
288	156
0	0
16	0
251	0
24	0
16	40
14	30
5	6
0	6
3	37
0	37
0	0
2	0
0	0
173	0
9	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	0
14	1280
1	517
4217	517
13	9
141	0
18	196
0	3
0	27
8	27
1	454
804	454
47	222
0	102
0	207
0	85
0	1
0	1
23	0
51	0
40	0
0	0
0	0
3	159
688	159
0	0
3	0
3	0
0	0
0	0
0	0
0	1
1	2
0	354
0	26
0	354
0	0
0	0
0	0
147	10
0	1784
0	1319
0	1532
0	1398
0	1363
0	1699
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
3	0
0	0
2	49
0	49
0	1
0	0
3	1
0	0
4934	0
200	0
0	0
0	3
0	3
0	0
249	0
0	1
377	2349
4	2355
0	54
0	100
0	67
14	100
0	0
0	0
0	2
19	2
0	19
0	19
0	236
45	236
0	1
1	0
0	1
0	5
0	5
0	2415
239	2415
0	133
0	350
33	350
0	212
0	215
0	213
0	24
0	213
2	0
0	0
0	0
0	895
0	627
0	896
0	627
3	352
0	896
0	97
0	98
0	47
5	98
0	71
0	68
499	90
3	90
1	0
0	295
3	311
0	311
0	0
0	2
0	2
46	0
20	155
0	20
4	11
0	11
164	1477
14	1469
6	0
0	0
1	0
0	0
0	0
10	0
1	78
2	216
0	233
144	243
2	410
6	416
0	63
2	2
1	63
0	5
185	741
0	511
0	741
0	182
1	17
0	64
0	73
0	0
75	1029
0	0
27	0
129	40
4	40
0	152
0	387
2	425
0	377
0	440
0	382
9	0
0	0
383	0
0	1
1	1
0	17
0	91
78	95
8	100
73	0
0	4260
7501	4260
0	0
0	0
30	81
0	81
627	0
5	7
0	7
0	7
14	1
0	111
0	134
0	127
25	0
2	974
8	138
3	117
27	119
3	972
924	202
28	202
0	3
8	3
0	1
0	0
2	1
3	0
0	1
0	0
0	1
0	0
4	0
0	0
0	19
0	47
0	50
0	41
0	0
0	0
0	0
0	0
0	91
46	94
5	7
0	4
2	8
0	0
6	7
1	0
2	45
4	62
0	65
47	94
0	94
28	51
0	51
1117	0
7	15
0	15
0	153
0	163
0	9
0	162
13	163
0	163
251	0
0	74
0	207
119	216
0	3
0	3
0	5
378	0
0	8
0	8
0	1927
0	1760
3248	2951
0	1
0	1
1	0
0	0
1	4
0	4
0	1
0	1
1	6
92	6
0	2
0	2
1	0
231	0
5	5
0	5
4	0
0	0
0	0
11	125
0	313
1	196
0	115
3	378
0	0
3	5
644	0
191	497
0	497
655	0
3	126
0	126
0	18
3	20
1	10
0	11
2	11
0	7
0	265
868	590
0	325
4	10
0	6
0	6
0	218
0	46
0	218
0	0
2	30
250	30
0	11
1	243
0	220
1	11
1	0
0	0
328	0
0	0
0	51
0	56
0	68
0	313
0	46
0	314
2	0
0	5
0	7
0	0
0	0
0	7
0	0
152	0
123	212
2	212
0	43
0	219
3	4
0	4
0	0
0	0
18	0
609	2809
0	1308
34	405
0	1486
0	336
0	228
0	228
567	0
279	0
1	0
2655	0
0	1
0	1
100	0
1	312
2	483
0	465
0	914
10	6
1	2
0	0
1	3
0	2
0	2
0	4
10	2
0	2
24	184
0	87
4	172
2	0
1	10
11	13
12	7
0	7
255	120
69	3076
0	1
0	1
113	8
1	0
0	0
1	4
0	1
512	17
511	0
0	11
0	10
0	1
0	172
0	2
0	13
48	168
1	169
191	67
0	67
0	3
0	2
0	2
0	5
0	5
0	1
0	4
2	1
0	1
0	0
222	0
1	107
0	108
23	108
0	0
43	19
0	17
32	1696
99	3989
0	3989
198	0
0	0
0	0
2857	2999
9432	313
0	569
570	569
1	113
186	301
0	312
0	0
0	1
4	1
0	0
0	0
345	0
0	7
0	0
6	0
1	33
0	22
15	31
0	0
1012	10693
1	0
295	1887
0	1887
0	197
26	197
1428	0
0	0
0	0
2268	0
194	0
0	1055
38	1055
0	19
0	1
11	19
0	2
0	0
0	0
5	76
0	76
43	0
52	0
3	577
0	10
0	10
0	0
0	6
0	6
4	2
13	0
29	228
4	228
77	0
0	7499
0	7487
0	5701
0	7491
0	20
28	62
0	41
0	1687
0	1304
0	66
43	29
0	8
0	7
3581	316
3	860
9	860
0	387
0	243
0	427
71	0
0	503
53	503
0	46
1	2
0	5273
20	1075
2	1652
2048	5273
0	57
0	57
74	56
0	56
202	0
65	0
0	79
0	84
0	84
3	45
0	0
0	0
0	0
0	0
4	0
0	102
184	102
205	0
148	8
0	8
13	87
0	87
0	343
0	383
0	1
0	1
0	1
222	104
0	104
4	101
0	79
195	105
0	0
0	0
0	30
1	2
0	5
0	11
6	31
6	594
470	687
0	489
1666	0
55	0
14	47
0	7
0	74
0	13
0	4
0	74
6	105
0	75
0	74
0	11
8	11
2	0
37	0
0	77
0	77
0	77
6	1
0	76
15	75
32	0
2	585
0	672
1297	2385
0	2503
0	2494
2	72
1	115
0	1
0	1
3	31
0	30
0	4
0	2
0	7
0	0
40	2183
0	1536
0	1
0	1
0	1
0	1
0	110
11	677
388	677
249	395
3	338
0	335
0	214
343	792
367	33
0	792
4	785
0	0
76	0
661	0
0	69
50	69
0	5
0	2
0	25
13	25
0	5
0	0
0	0
0	25
135	27
0	123
0	117
33	140
3	9
0	126
0	62
0	18
0	3
0	3
0	3
0	0
0	0
2	0
33	181
0	181
0	48
19	226
0	235
1196	0
1	0
489	0
0	0
1	324
7	37
140	324
3	274
188	274
0	0
0	0
4193	753
198	157
86	753
43	0
119	0
1	0
193	0
6	49
0	1
1	49
0	0
21	263
1	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
41	0
0	6
0	2
0	6
0	2
2	53
0	49
0	54
0	54
3	129
0	182
486	187
3	1613
0	5120
2	264
45	748
0	5073
0	3680
0	0
0	150
0	437
0	408
4	428
0	0
0	0
0	0
0	0
2	26
245	26
67	218
0	218
0	141
27	187
0	80
820	0
0	14
0	14
1	0
3731	0
0	33
0	33
0	50
1	251
0	251
0	0
0	2
0	2
31	1707
2	1190
1959	2353
14	344
2	1689
61	0
43	0
22	130
80	131
40	3
0	3
79	41
0	41
450	0
30	231
461	231
1	0
0	0
0	0
6	15
535	15
0	171
0	171
0	0
0	0
0	787
0	874
9	785
4	17
0	17
8	0
1207	0
43	0
0	0
8	125
5	125
100	0
38	7
1	7
186	0
0	4
0	0
0	0
0	4
0	0
0	4
1	0
0	2
1	741
2	710
0	727
9	2
2	2
0	25
6	42
0	26
161	48
188	38
2	38
0	44
2	19
0	42
1	25
0	247
0	254
34	33
0	33
0	173
1	184
0	0
0	0
