UniqueCount	AmbigCount
0	275
106	1424
4	1375
0	0
0	0
470	0
88	0
60	744
9	744
1	97
0	40
27	64
1	84
0	137
3	149
2	149
19	0
15	0
171	0
45	0
0	158
2	124
1	125
0	98
0	101
0	77
1	84
381	297
0	284
0	302
0	6742
20	523
0	702
4	11722
349	7935
15	11705
3	23
0	0
19	0
377	0
1	0
0	163
79	208
1	193
0	14
0	112
0	289
24	289
54	247
0	247
23	48
115	303
1177	351
2	2
96	93
0	48
20292	912
6	912
0	218
915	405
0	416
0	405
0	30
0	14
2	49
0	1
0	14
0	17
0	2
0	1
0	2
0	24
1	4
0	8
8	24
44	58
1	2
1	0
0	1
1	1
0	2
1064	0
0	1
0	4
0	4
0	1
0	6
0	0
0	6
1	14
0	14
0	19
4	52
0	43
0	42
610	0
162	575
36	199
2	141
0	370
20	461
0	466
0	407
187	0
2549	0
0	0
0	0
0	0
9	0
0	4
0	0
112	107
0	107
1	0
0	0
556	1255
44	1255
4	120
0	74
0	116
23	41
0	41
0	0
1010	0
0	22
33	22
211	16
13	16
29	29
0	29
0	13
11	182
0	73
18	73
0	52
0	0
0	0
0	50
18	61
23	303
22	871
7	895
0	162
131	0
78	0
0	682
157	611
146	0
1	39
0	34
1	0
0	88
0	70
4	89
16	177
7	172
47	376
7	303
104	562
2428	2094
55	1150
601	0
4	101
0	151
3	274
19	289
256	131
106	107
0	107
0	191
0	111
385	178
0	1
0	0
0	0
0	0
0	26
0	26
75	5289
0	5289
13	936
0	229
0	466
0	936
0	0
0	23
0	19
0	23
1	26
0	26
8	64
122	56
0	45
0	61
11	1143
0	337
0	1208
7	1
0	3
4	38
0	35
2	324
170	324
0	24
0	28
8	52
0	199
91	199
0	6
0	6
2	6
1	0
1	0
738	120
10	367
0	367
67	301
0	301
0	188
0	102
1	101
0	91
0	73
0	28
1	24
1	188
6	0
2	104
4	24
0	104
135	0
1217	316
0	316
1	1009
0	1018
7	997
0	0
0	0
570	2731
0	2731
2	116
1	116
0	0
0	0
0	0
0	243
127	334
0	333
0	279
67	279
0	0
0	0
0	0
0	0
0	0
153	2891
8	2891
0	152
740	152
0	83
0	87
0	82
456	0
41	0
8	519
19	132
10	520
3	0
243	0
1769	903
0	429
0	608
0	10
2	10
2	85
2	84
2	70
10	54
0	0
0	0
0	0
277	0
31	90
0	18
0	48
0	4
0	2
0	2
0	0
0	0
0	51
3	267
1	267
42	3
0	3
78	147
1	147
11	6
0	6
206	0
0	3
2	2
0	3
851	270
12	53
40	0
0	5
0	4
125	492
0	492
0	297
0	912
0	963
0	708
0	1002
103	111
0	168
20	248
97	248
114	0
0	11
3	9
536	705
1	274
0	705
0	0
115	1
3	1
0	0
0	0
0	0
0	0
0	0
300	0
0	592
943	592
1711	2226
0	2226
714	1220
38	1220
0	167
0	168
0	363
4	362
9160	0
0	2
0	2
0	0
0	0
5	796
0	864
0	306
0	97
0	2449
45	2449
0	1
0	1
0	1
146	0
0	0
0	192
0	308
293	500
0	1
7	1
1684	580
20	500
77	443
20	1
0	1
808	0
51	0
0	0
0	1
268	89
3	7
1	82
717	244
7	57
82	0
33	0
0	2786
181	397
0	807
86	2887
9	250
2	57
0	11
1	250
21	0
226	0
29	0
24	15
0	15
0	0
0	0
0	0
4	7
0	11
0	19
0	19
36	8
0	8
159	115
2	115
10	104
0	0
0	0
0	0
0	0
0	0
2201	0
103	28
530	0
13	175
0	175
142	46
0	46
671	0
1	0
0	1
0	476
0	7
0	466
52	492
588	0
0	1
0	1
0	10
5	10
194	92
0	61
0	92
242	767
0	767
0	8
1	8
156	459
287	459
0	2
0	2
0	0
2	23
5	149
0	139
0	148
354	0
0	1066
0	177
995	1059
1	883
0	568
396	568
0	0
0	0
0	1
0	351
0	451
2	470
0	468
0	465
0	330
47	330
802	492
19	245
0	236
12	243
5	3
1	83
0	20
0	55
0	0
89	139
4	139
1	7
0	6
0	53
2	112
612	584
0	531
4	35
1	2
0	108
0	133
0	97
2	3
0	3
102	18
0	18
8	481
0	101
0	481
0	196
15	196
1	192
0	35
87	132
0	131
6	130
77	198
878	640
0	640
2	0
46	136
0	452
9	440
0	378
158	378
1	0
0	34
12	293
332	293
1	78
0	29
0	14
0	78
6	111
0	498
1	33
0	508
0	500
17	111
2	111
814	0
14	0
0	381
2	320
4062	701
0	11
0	19
55	25
5	26
0	0
21	16
12	16
57	716
58	716
130	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
2	482
43	482
1	0
0	11
4	11
1	8
0	64
124	64
12	100
31	24
114	330
14	153
1	330
3	290
0	162
6	290
0	0
106	371
0	89
1	60
2	369
145	376
4	67
12	353
451	519
0	519
0	1
1	8
3	8
2067	1379
0	0
0	0
0	0
0	0
0	0
100	28
0	28
105	118
0	118
0	2
0	5
0	5
2	15
0	15
1021	0
0	7
0	18
0	0
0	18
0	18
437	0
3	0
1709	0
412	851
0	851
1129	0
52	0
0	41
24	41
1108	0
3587	0
70	0
2	11447
456	11447
0	85
280	85
336	0
2756	2278
2	2275
0	0
158	0
0	0
623	0
4534	0
351	0
9	110
0	112
0	11069
974	11069
713	16
1	16
0	1
0	1
93	1025
0	451
0	584
7	1025
81	98
3	28
0	89
0	752
391	754
0	927
0	927
3	7
0	7
124	211
0	211
2	52
0	52
60	180
0	180
0	0
45	39
30	39
1	27
0	1
0	1
1	1
0	573
64	573
0	0
784	0
212	97
48	0
374	0
217	0
531	0
0	574
1	574
18	13
9	13
20	119
0	119
0	0
0	328
0	148
1	249
0	409
0	395
0	435
259	9
173	1276
528	1193
18	59
0	60
0	57
0	60
16	545
17	545
7	0
0	7
0	17
27	24
0	4474
2	4460
1	76
0	3610
11	0
156	139
68	139
2	93
406	804
0	132
0	22
1	82
86	71
940	0
0	0
29	20
0	12
1	8
0	2089
0	1157
885	2077
0	2116
0	2116
0	0
0	0
0	9
25	9
0	181
9	546
1	389
0	549
447	1879
0	82
16	1774
1360	0
1148	0
0	9
82	9
4	669
0	555
6	567
0	1017
14	1008
0	0
0	0
0	25
57	95
0	90
86	107
6	107
13	0
439	0
1167	0
4	0
0	75
0	5
0	140
3	136
0	140
67	101
5	101
1603	0
30	533
28	533
1008	1561
4	447
1	323
0	53
1	53
2	224
567	224
134	327
0	321
166	0
448	1557
19	139
0	139
8	108
4	1
0	1
65	71
0	71
513	0
0	9
0	23
0	8
0	9
0	23
7	23
3	194
360	43
18	13
0	8
13	10
3	0
2	101
44	110
7050	1285
0	1257
14	217
2	44
1	217
296	154
0	2
0	77
5	11
0	24
3	86
3205	475
0	475
0	4
0	5
0	15
0	15
0	1
0	15
0	15
0	15
13	109
0	43
30	940
1301	940
10	4
0	4
1	2183
0	430
0	2077
4	25
21	51
2	69
0	137
7	137
0	26
0	45
0	16
0	46
0	35
0	14
0	0
0	443
0	106
0	651
426	660
1759	0
5	3602
2	2115
10	1535
0	6865
4	404
10676	6831
6	0
32	0
28	45
14	0
33	0
16	0
19	45
10	109
0	46
213	0
0	2
323	235
4	235
0	2
0	1
148	0
4	3
0	3
7	1038
0	1870
2283	2049
1	1564
13	81
316	194
1	0
205	306
246	306
15	4
4	4
0	0
4	1
9	0
79	657
2	32
1	337
4	67
0	655
19	48
2	48
0	54
748	54
259	0
0	0
0	242
84	419
0	15
0	8
78	23
2	278
36	274
0	131
28	37
85	253
1	253
0	245
132	1265
0	1265
245	282
0	13
23	13
0	13
3	767
271	767
0	149
0	25
1	148
1314	34
124	34
11	23
0	70
11	70
0	70
44	0
1862	1088
8	1088
0	992
0	803
0	960
0	33
0	12
0	1
0	3
144	0
69	726
0	169
1	118
0	151
2	94
151	1466
0	196
0	385
0	385
360	0
0	60
0	545
0	519
0	556
238	770
202	770
4	83
0	83
1	46
103	312
0	312
0	298
32	188
502	1043
347	0
130	0
0	262
0	294
0	294
0	6
0	6
0	819
0	60
0	248
18	893
1	900
3165	0
0	1
0	1
0	64
0	265
0	639
69	658
0	594
0	479
0	498
0	17
21	17
0	287
741	432
14	123
0	123
0	1701
3099	1701
0	0
157	0
67	3166
0	3174
0	351
0	3160
0	0
0	0
2	0
0	35
0	37
16	0
0	0
0	4
31	4
119	62
0	236
0	244
0	127
276	0
23	92
0	35
21	791
0	791
450	149
0	149
23	0
14	87
0	7
0	157
61	157
0	0
3	133
0	41
0	133
0	0
0	308
0	20
47	272
1	141
12	288
0	191
0	169
1	25
1	248
3	248
155	0
0	1420
5	0
5	1420
30	0
5	151
4	151
3	33
1	58
0	79
0	47
40	455
9	518
602	147
0	118
372	79
0	79
9	0
783	0
33	34
0	63
0	63
0	1
0	3
0	1
3	6
0	6
0	2
0	2
0	0
0	0
0	0
0	0
58	3735
4	3694
0	3741
955	209
2	209
5	0
0	164
0	164
266	0
1	68
0	54
27	72
52	0
197	0
274	62
0	62
0	388
142	388
0	110
0	38
13	67
492	206
0	0
0	1
6	55
5	404
94	0
63	0
0	811
6	867
5	196
0	42
28	42
169	111
0	111
0	0
468	346
0	21
0	98
0	253
0	7
15	27
0	2
0	2
0	0
0	0
0	0
0	0
0	16
247	16
73	665
6	665
6	17
96	101
0	1
3	83
0	101
0	231
0	108
0	303
27	108
314	776
0	789
0	815
515	50
14	50
4	162
0	77
2	0
0	32
375	33
0	0
0	23
4	1
0	23
0	196
6	114
1	201
0	64
0	64
1	64
0	64
0	42
201	42
4966	1068
9	1063
0	20
0	9
4	130
0	29
0	35
0	131
0	0
40	222
0	0
391	42
0	42
0	73
12	13
26	43
0	771
0	780
13	793
0	166
16	166
1	296
0	0
1095	0
491	1202
0	1202
0	1873
0	217
0	1852
0	1916
0	1895
0	270
0	555
224	587
253	1503
154	1503
17	21
93	89
0	4
19	427
0	57
572	726
5627	1364
4	902
2	462
0	3
1	3
0	0
0	0
0	0
0	0
0	0
101	52
34	125
602	421
0	421
285	0
0	1729
0	222
693	1729
0	85
0	0
9	0
3	292
1	292
0	248
0	80
1	75
1	40
0	4
1	873
109	873
4335	4242
1	4242
21	361
2	173
24	257
0	95
0	60
0	46
0	60
0	53
0	61
0	192
46	127
336	815
0	815
1	483
0	0
0	0
37	0
711	1042
4	169
58	64
3	64
6	94
1	9
3271	6143
11	6143
26	74
0	0
0	0
519	0
58	64
0	37
3	32
0	44
41	33
0	88
0	3
5	152
155	414
0	280
271	1088
2608	1088
8	16
0	1
0	1
0	1
0	1
2	1
1	3
0	3
26	28
0	88
0	11
0	10
0	6
0	0
0	12
9	24
20	0
0	1
296	344
1	108
3462	108
109	0
3	0
930	0
0	134
2325	134
0	0
3	1
0	1
457	913
24	68
71	92
684	2503
0	2468
247	0
0	0
0	0
90	371
1	371
1999	170
0	0
18	635
1361	635
0	301
0	28
0	300
10	41
1	55
0	24
0	99
0	417
0	312
1	411
0	0
0	0
0	0
0	274
231	274
79	496
17	1494
0	183
0	12
395	1494
0	218
90	2370
202	2330
0	39
0	11
0	6
208	48
28	101
0	103
0	89
4	0
64	0
0	0
504	0
192	689
0	39
0	687
1	191
0	246
0	0
5	726
0	319
0	288
0	279
0	725
0	731
132	0
138	125
283	197
0	132
0	182
0	2
0	2
0	2
0	2
0	41
1	41
0	18
98	0
106	21
7	89
71	334
422	0
4	0
2	3
0	481
0	179
2	20
0	467
0	467
0	347
0	1
0	1
36	78
0	60
0	78
156	214
0	462
0	463
195	527
0	514
0	487
0	490
0	460
0	459
0	0
0	0
0	56
0	17
0	43
16	99
0	96
1044	0
0	75
120	1198
0	1197
8	1193
2	120
126	881
6	902
0	66
11	66
98	156
0	119
129	106
297	0
3	172
13	458
248	1014
7	4
8	946
32	946
1	6
5891	0
70	0
1186	0
9	108
0	24
0	108
8	134
1	134
0	0
0	0
2	13
856	359
12	163
0	196
3	23
7	0
184	494
253	494
331	500
4	500
0	148
764	410
0	299
2	85
0	23
46	7
0	85
0	85
0	458
14	535
0	535
0	0
0	0
0	60
0	77
0	9
158	0
0	413
1	192
725	501
0	3
0	0
0	0
0	107
343	314
0	1084
0	1125
0	1027
9528	0
1924	2321
1	1724
4	212
2	455
0	1943
247	55
0	55
6	40
28	199
3	163
18	0
1030	0
0	0
0	60
137	9
20	61
260	706
0	212
52	59
31	406
0	1261
28	1168
0	1233
0	1232
19	123
1	123
0	0
1	0
0	0
59	0
15	0
0	16
0	47
0	47
0	9
166	0
0	0
0	0
0	278
1	307
9	694
19	688
44	0
291	0
157	0
58	2570
0	2494
0	2572
2	1
0	0
14	129
0	129
85	0
230	0
181	426
5	179
0	179
0	0
26	0
0	0
0	0
442	0
0	1
0	1
3	21
2	21
51	0
0	0
28	149
0	0
0	40
8	40
863	0
56	698
0	698
0	681
1	78
263	93
1	15
16	0
63	123
17	0
258	0
55	136
0	26
0	3
0	123
2	121
0	28
15	28
52	17
1	151
685	151
0	73
0	92
1	92
53	62
0	62
8	31
0	31
0	3382
3	95
0	101
0	3344
0	2669
0	3377
411	0
674	1156
68	219
11	2933
41	0
47	0
0	2
526	571
0	574
0	288
0	276
0	322
0	119
0	1
2	1
19	0
0	101
272	101
2	0
57	55
3	0
9	0
15	361
0	71
0	59
0	326
0	368
321	0
114	0
0	155
45	155
33	0
0	0
0	1
14	64
16	64
0	0
0	192
1	7
0	291
32	291
3	290
42	0
1472	450
0	450
19	127
0	82
0	107
403	0
1	2
8	1257
0	143
0	1257
134	0
0	0
3	0
3	1284
2	1284
0	113
151	113
12	3
0	70
19	70
26	35
1	35
1022	0
1	8
0	8
52	16
0	1
0	1
0	1
396	0
0	14
6	49
0	13
0	19
0	19
0	47
106	0
0	0
0	47
0	48
41	20
0	20
0	11
0	5
10	15
81	116
0	62
7	0
0	0
109	0
0	1440
7	1463
2	1090
1	228
6	228
2	228
115	0
0	0
0	0
0	26
2	27
3	301
0	67
19	301
0	50
331	50
0	160
41	160
12	53
136	158
0	86
0	91
6	803
1	803
0	0
0	0
417	36
0	3035
0	2931
9	36
5	36
131	0
2	167
0	170
0	170
0	384
184	384
31	29
4	29
0	0
0	1
1	1
268	122
1	122
0	0
0	0
0	0
0	0
33	0
18	43
0	43
7	18
0	9
0	9
0	17
0	3
0	20
0	20
0	151
134	239
24	40
0	0
51	0
528	186
0	126
17	35
0	27
0	9
2	11
0	95
1	15
1	94
2	140
0	27
1	140
0	3
10	0
60	0
67	663
0	663
0	661
0	663
0	341
0	483
214	0
38	0
5059	2351
48	2351
1	5
0	5
136	223
0	223
213	212
0	212
0	98
260	98
3084	0
3	91
5	91
3144	1986
435	0
91	1401
17	1401
0	2600
0	778
1	2493
1	2040
0	2518
0	339
697	752
1401	0
108	364
0	174
0	159
0	148
0	1
0	0
703	45
14	45
13	0
107	0
523	261
12	261
0	2
0	2
0	2
0	2
0	2
15	182
38	182
498	159
0	159
0	488
0	514
0	3116
6	3018
0	474
0	1608
38	737
0	737
0	2
38	2
0	2
0	9
14	9
0	3
0	2
0	2
0	3
3	45
6	1387
30	1388
1	65
30	391
0	302
1	96
0	11
0	312
0	0
298	744
3	744
109	0
0	4
0	339
0	339
0	386
2	0
0	0
88	163
382	2439
0	3132
0	3098
20	0
0	0
1	120
34	169
0	0
0	0
436	0
0	373
0	466
76	1058
277	0
0	31
782	780
16	811
0	542
15	408
0	408
5	0
0	0
46	0
72	299
0	300
7	239
0	169
23	19
0	11
0	8
499	0
263	954
0	954
1647	367
17	4479
0	4421
4	2474
11	4470
255	0
0	420
3	420
0	3739
0	3931
0	3829
1	31
11	0
0	12
7	14
2	47
63	271
0	5
0	224
0	220
916	1018
1	937
0	595
0	1018
0	55
16	153
0	153
0	151
82	151
87	116
3	61
1	9
12	9
1861	1677
2	267
35	143
0	1527
136	0
0	251
0	111
103	662
63	152
2	702
0	1
1	2
0	2
0	25
0	27
0	25
7	34
3	62
0	19
4	61
78	45
0	45
313	0
67	126
213	0
0	4
197	44
12	32
0	12
0	0
614	0
1	44
2	44
0	7
0	202
6	3
0	199
0	191
246	1609
7	207
13	1609
18	0
40	0
0	49
0	127
36	127
0	3
0	11
0	18
19	54
54	0
0	12936
2	21265
2	17957
0	12194
14	9340
0	48784
0	49055
0	33071
138	2070
0	229
83	2032
1	1
0	2
0	2
266	30
6	30
315	1108
0	175
0	566
0	11
0	569
0	577
5	543
573	543
554	86
2	86
5	1
0	123
1	93
0	235
1	164
6	328
0	286
1	228
22	228
169	46
0	46
39	0
0	0
0	0
0	0
0	350
160	1323
0	572
5	134
6	1340
125	277
22	277
75	82
1	36
0	68
0	0
0	0
0	13
0	0
6	13
0	79
0	220
0	200
39	14
3	397
25	397
0	347
8	347
120	0
5	6
0	0
0	0
11	141
0	64
0	0
0	0
249	1304
1446	1304
0	1
15	1
0	58
529	54
0	58
824	343
0	343
89	0
579	1457
0	780
1	677
139	740
0	724
36	512
0	14
0	38
0	1
0	37
0	35
63	0
4	9
43	316
0	437
11	436
0	438
413	140
7	115
0	124
0	488
243	557
0	258
0	1
0	1
0	0
0	1
0	0
0	0
65	544
6	541
0	66
0	845
0	1671
50	855
0	785
968	23
0	23
401	2335
253	2379
124	689
381	689
0	404
472	552
0	126
6	493
5	1
1	10
845	398
0	398
0	43
0	59
0	38
190	173
0	0
0	173
0	0
948	0
469	0
192	0
0	206
0	642
0	85
1	76
0	642
56	0
0	2
0	835
4	861
0	922
4	222
4	256
14	672
0	906
6	1188
0	610
0	1182
5	12
0	12
3	1
0	1
311	61
23	0
0	87
54	229
0	229
0	42
0	16
98	94
0	32
1	40
0	90
0	90
0	94
1	0
2557	0
0	30
0	0
25	563
2	563
0	2033
0	4402
0	4369
0	4341
0	13
36	19
21	0
3157	0
0	0
13	27
51	4
0	4
13191	0
276	426
1	0
0	563
2231	563
324	0
7	1257
0	376
0	521
0	0
615	294
0	0
0	0
0	0
83	0
2710	936
0	0
0	2
0	2
287	0
124	902
0	902
1056	0
3	0
4	211
195	0
309	0
18	161
0	5
4	161
6	0
38	31
32	39
0	38
3105	0
285	0
0	0
0	0
1296	0
0	71
64	77
1	16
0	0
0	0
0	0
52	126
24	0
1942	1200
2	440
12	265
0	1070
0	353
5	354
64	19
0	19
0	1060
0	105
13	1060
1	77
1	74
5	28
391	1193
0	1225
0	1134
0	1190
0	0
2	1
0	1
0	1
2	0
0	190
12	3384
0	3391
34	3353
12	3369
878	338
593	450
519	449
468	1096
15	58
0	102
6	44
1	102
186	102
1	3
0	3
495	0
21	0
626	2128
27	2128
19	70
0	512
2	512
1	70
2	70
0	0
0	0
59	374
0	369
0	375
3	1513
1	1056
0	1305
0	1221
58	308
12	308
64	64
498	0
77	15
0	15
578	0
0	0
0	0
55	75
3	61
0	55
183	0
0	2
0	2
1070	0
729	0
408	0
0	567
0	612
1	612
0	1047
192	220
206	1267
0	58
707	1502
0	1502
4367	4
64	234
5	234
13	57
0	57
201	90
0	90
0	0
0	37
96	48
0	11
151	84
0	0
35	0
1	933
15	656
46	108
0	50
16	145
0	54
4	145
42	446
17	446
209	425
19	425
28	137
15	137
859	0
0	206
0	184
25	206
19	0
13	44
0	44
0	0
6	0
3	0
0	780
1975	780
1	15
0	15
0	25
0	22
0	1
0	1
1279	0
2537	892
14	892
1	217
2	217
0	934
10	349
14	934
9	55
20	55
1	39
1	39
0	12
0	12
0	604
382	896
195	297
0	540
25	860
6	94
1	2
0	2
21	159
3	159
0	159
464	977
0	949
2	950
12	965
3	973
2	929
631	455
107	455
0	0
0	0
260	7622
54	1335
0	7486
0	6758
0	6853
0	6934
0	6854
0	7390
1	314
0	150
1	569
1	287
0	576
3	542
114	0
0	0
1	160
0	160
0	93
8	80
1	79
14	79
24	79
362	225
0	225
0	27
268	0
3	0
181	0
7	1708
0	369
9	1708
432	419
0	419
524	852
17	235
4	905
50	201
0	83
0	157
0	88
0	187
0	116
26	195
48	336
12	1452
9062	1452
88	47
35	15
0	47
128	0
1	0
115	795
0	795
3	767
57	767
0	113
53	70
0	17
0	63
594	1732
0	108
28	1497
0	1732
954	0
35	119
0	7
0	16
0	14
3	130
0	130
3	56
0	8
0	8
1	21
3	29
92	30
3	4
0	4
0	4
2007	0
2	4
0	4
0	0
0	0
182	4
0	4
105	4
0	190
0	92
0	7
0	150
6	190
0	73
493	73
2	192
0	111
1	34
764	228
61	56
0	9
4764	0
7	2
0	2
48	256
0	256
46	97
0	408
252	417
45	0
516	405
1	405
0	0
0	2431
350	2431
0	75
586	145
8	0
0	464
0	491
849	1388
0	1519
0	9130
0	9180
595	1675
0	12410
0	12132
0	11738
0	11409
5	441
3	218
0	236
1	112
0	441
1	33
559	421
0	257
0	49
0	91
0	116
0	20
1	30
8	116
17	0
0	121
5	97
0	14
0	105
134	152
0	4605
0	4605
0	3503
45	619
0	503
447	122
0	42
176	393
0	5
0	5
0	2
135	0
7	1
0	1
27	47
0	47
135	0
318	0
0	0
0	0
1637	202
1	79
0	198
0	803
0	577
1042	803
948	9
36	0
0	7
0	7
0	7
0	98
190	98
0	98
0	0
0	120
1	119
0	120
26	2
0	163
4	163
17	92
53	3807
0	3807
32	76
0	65
0	76
234	0
0	12
0	12
0	9
10	0
9	0
7	43
4	23
2	79
21	931
4	90
0	868
504	158
9	136
2	158
1	2
0	48
18	51
1380	123
23	123
100	145
0	81
0	31
7	0
0	57
135	57
41	129
1	16
0	129
0	127
0	2
91	36
0	12
9	12
1139	3168
0	3295
0	98
4	519
0	603
0	3430
0	1419
495	1190
0	1190
94	371
0	136
1	33
5	0
2	56
343	56
277	0
68	0
37	0
0	1
0	1
5795	0
20	15
0	7
0	8
0	8
0	28
38	28
3935	0
0	575
605	974
0	643
1023	0
0	0
369	0
101	359
1	369
0	367
8216	9408
0	9408
36	0
1392	0
23	691
81	205
79	19
8	689
92	104
0	28
0	20
35	0
11	0
1	0
0	100
28	281
0	265
0	0
3	63
254	63
2553	0
3786	0
5	0
2	0
527	223
389	0
1943	65
1	0
5	207
0	48
44	207
113	0
654	596
303	0
1	0
19	825
0	825
0	0
3	0
0	13
0	4
2	7
1	2
0	17
4	25
1	24
701	0
0	0
0	0
4	4342
0	9935
0	10008
3	37
0	25
0	22
0	23
6	26
0	23
51	35
0	35
1	0
57	0
0	206
2	205
0	181
0	1
0	2
2	2
9	0
1982	127
0	127
347	0
19	0
10	72
791	928
6	151
0	1300
10	1311
29	411
50	411
93	0
957	81
0	81
16	154
1	20
32	20
5	10
1	276
0	0
0	0
266	0
28	0
2	463
67	463
77	117
0	117
7	24
0	24
0	17
71	271
0	270
20	37
3	37
0	0
0	0
0	121
1	163
4	0
0	6
0	500
0	149
460	500
0	0
0	0
0	0
1	193
0	193
164	64
8	62
9	67
0	4
0	0
25	210
0	21
10	81
0	8
0	4
0	216
0	201
0	216
0	220
102	175
0	25
0	25
99	263
0	263
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	154
0	696
191	766
4	800
0	800
0	378
0	47
2	373
62	55
92	58
0	48
0	53
0	12
141	12
2982	5337
786	5337
0	7
0	6
0	8
0	5
1	10
0	19
8	21
284	0
638	0
0	528
0	54
0	37
0	61
23	128
0	58
201	411
0	411
16	323
0	125
7	323
81	120
87	120
0	0
0	0
0	0
0	60
163	147
0	802
32	602
0	790
0	7
40	182
0	191
0	102
115	179
9	43
1	57
0	209
11	209
2373	0
9	7
0	7
126	0
0	5
7	12
0	12
1493	1175
3	1216
15	984
8	0
83	20
0	20
123	17
0	17
0	168
111	1550
0	1142
4	32
146	102
0	102
0	0
26	0
15	26
1	26
3	1214
0	560
0	491
69	0
0	16
0	16
60	149
7	149
87	0
197	0
38	0
238	462
4	0
0	4445
0	2113
4661	4450
0	2116
752	0
6	15
4	11
0	8
5	26
0	42
0	42
43	105
0	114
0	0
0	47
3	47
3034	0
0	2
0	2
0	0
0	7
0	7
0	0
0	0
0	0
360	0
37	176
0	176
3024	1407
0	1288
0	1407
103	239
8	239
158	316
90	316
0	22
0	11
8	6
12	20
7	20
3965	0
0	0
63	96
49	125
0	122
0	206
79	869
0	258
0	523
97	180
0	180
0	144
11	7
0	7
20	102
0	102
9	0
0	346
7	346
0	346
283	0
1190	1490
0	288
2	1490
169	0
14676	0
0	81
79	171
3	0
273	0
21	443
0	230
2	165
0	165
0	444
1318	0
0	2378
5	1392
32	2062
0	1239
0	1830
1438	0
3204	539
2	199
5	340
0	0
6	61
3	61
40	1
0	1
1	4
0	4
1563	0
0	5
0	5
130	5
1156	0
26	47
1	0
7	46
1	918
0	116
0	924
0	924
100	345
0	1241
40	1243
6	1
9	0
1	7
7	6
0	2
19	15
0	15
152	200
36	43
331	206
1342	0
0	220
865	220
67	0
3	22
0	2
0	2
1	0
13	0
668	0
0	0
84	0
0	50
0	11
1	61
1	1
0	1
1	1
0	0
48	77
1	27
0	27
507	916
6	29
47	916
13	68
0	1
0	3
4	3
37	310
664	0
596	0
65	0
9	0
8	287
1	16
0	105
1	183
4	183
89	1
76	0
0	0
0	0
0	3
0	3
0	3
0	1
630	352
2	200
1	256
0	61
125	61
0	6
89	19
0	16
0	0
0	0
0	3
0	0
0	0
5	3
3	0
0	44
0	44
0	44
0	99
0	40
193	1439
0	0
0	0
2258	0
0	61
139	123
0	37
9	0
32	36
262	21
5	21
0	36
0	5
3	36
0	7
1	33
22	0
0	1
0	2
0	14
0	0
0	0
0	0
0	0
0	14
0	14
2	2
0	2
0	2
681	0
0	593
0	601
0	558
0	601
0	600
0	603
0	571
147	1397
107	1401
16	1401
1	127
1	127
0	83
12	503
49	503
160	70
0	37
3	71
11	0
0	0
78	146
0	2
0	38
0	85
0	80
0	83
0	3
0	3
4	11
0	380
0	56
0	400
0	1514
0	211
0	1476
0	0
0	0
0	159
0	173
0	173
23	0
0	0
3	18
220	18
74	75
4	75
437	0
0	281
0	77
0	314
0	325
0	323
0	40
10	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	16
0	0
0	0
0	1
8	1
100	400
0	400
50	0
563	0
84	16
0	16
0	44
1	97
0	114
0	91
0	0
0	1
0	3
6	3
4	15
0	96
0	55
0	95
15	105
0	93
14	0
30	0
0	220
292	220
2	45
2	3
1	0
0	93
0	69
0	188
0	55
0	187
12	162
1	136
199	329
544	1074
0	1029
0	1082
20	72
18	1456
19	1456
0	0
0	8
5	8
86	0
3	272
0	272
0	270
0	321
5	321
11	1
0	51
0	102
5	79
0	121
375	421
0	240
0	76
0	67
11	17
39	166
29	166
72	64
58	243
2	525
0	391
52	0
256	0
0	0
0	1
0	1
10	707
0	707
5	65
0	14
3	87
275	19
0	19
0	52
0	3
0	2
0	54
0	44
0	54
0	43
91	10
0	8
0	2
0	85
0	177
111	276
0	176
77	139
13	40
13	176
27	130
0	81
360	5513
13	5513
0	0
229	630
0	110
89	110
5	1992
3	1997
3967	2103
0	2108
14	1640
0	1595
0	0
1	0
3	97
4	63
165	226
0	197
0	120
1718	159
0	159
148	234
0	234
0	0
1	0
14	76
14	76
101	0
7	0
0	154
0	188
0	154
0	144
0	166
0	166
0	152
0	1060
6	1034
0	960
5	1060
0	1002
0	1046
0	1082
0	946
154	92
223	92
1	100
0	100
0	0
0	0
38	50
44	95
1	5
3	5
55	135
1	135
854	2534
0	2534
0	6
0	2
0	2
6	2
885	0
0	0
0	0
0	0
37	0
0	351
0	96
2	96
0	351
21	0
75	319
8	13
87	0
0	164
1	86
5	0
3827	0
127	1161
41	1186
20	157
219	157
6	200
0	201
1333	599
15	599
936	2735
0	2735
0	0
0	0
0	8
0	8
0	268
0	284
0	47
2	235
0	224
0	160
0	9
0	153
0	337
0	2
0	2
83	31
0	114
454	980
0	956
0	980
0	235
604	460
0	161
30	49
0	49
232	151
0	151
10	54
20	749
14	749
1208	0
26	57
18	57
0	32
0	45
0	25
0	30
20	1395
0	1364
2	330
0	675
5	9
0	9
2	4
0	4
29	434
12	256
1	345
0	24
2	12
1	6
0	24
654	0
574	0
0	52
151	7
0	7
1	0
4	10
3553	0
24	471
1	63
0	140
8	470
0	307
2	4
0	49
