UniqueCount	AmbigCount
912	0
9	337
110	337
44	2715
0	2715
265	478
0	1245
16	1245
0	1245
0	1260
24	554
0	28
359	554
0	137
1969	143
0	2054
1104	2054
75	0
3	157
17	166
2	693
2	689
0	10
0	9
0	14
0	12
514	774
126	0
0	36
0	35
17	15
0	305
415	305
0	1
0	0
210	158
34	144
0	144
0	68
440	0
0	4
6	4
0	4
1	14
269	14
446	251
94	251
2690	0
0	0
5	749
42	749
1898	0
0	58
0	22
0	37
2	58
0	1
0	1
0	1
364	0
0	3
0	25
11	228
0	3
0	29
0	319
0	283
8	1612
0	782
0	127
12	168
0	796
0	815
5	1603
0	398
22	285
0	267
6	162
0	783
94	160
0	0
0	0
0	1500
16	719
0	604
3	220
11	5752
603	3455
19	389
0	1604
5	0
0	1
0	1
8	226
89	226
0	2
50	2
0	439
75	439
1	152
561	152
0	91
0	97
0	29
245	217
0	0
0	0
0	3070
0	1849
1	3037
98	769
3609	967
47	972
217	118
0	118
385	150
0	125
0	24
0	24
89	0
0	358
0	140
0	358
0	357
0	0
0	0
0	0
0	69
0	1
0	2196
0	2361
158	2337
0	2212
46	619
1	14
25	2713
56	2709
24	2299
0	6
7	6
1	7
0	11
4041	0
30	32
26	226
6	226
0	28
14	3
3	28
0	0
9	0
0	0
0	6
0	6
546	70
3	0
7	462
1	499
2	880
5	326
1	144
2	473
0	510
0	819
46	0
0	0
0	109
0	245
0	233
0	113
0	154
0	140
0	192
0	136
0	191
0	147
93	0
146	117
50	117
707	0
1	21
297	294
0	17
3	311
361	0
0	2
0	2
0	11
5	1
0	11
214	0
0	0
0	0
0	588
0	935
7	951
81	724
9	922
475	0
265	0
53	28
0	28
0	0
0	0
0	0
0	0
9	0
78	272
17	358
27	0
1736	0
0	944
0	55
0	1041
0	946
2	1034
1	1022
557	112
0	112
1	5
1	5
519	0
486	0
1432	238
4	238
328	83
5	83
1	29
0	29
0	21
0	21
288	1212
7	1212
295	46
0	46
1819	0
135	181
0	181
0	0
0	0
507	0
11	0
172	412
0	115
7	378
0	10201
12832	10171
0	246
2389	246
0	524
3516	524
264	97
0	97
13	50
65	1818
0	1808
62	1870
113	51
0	19
269	0
0	2711
27	92
0	2751
8	3650
3	1949
468	3522
170	0
0	162
0	22
3	162
0	20
12	35
0	35
1953	290
1	368
0	352
0	1196
0	1842
0	1885
0	1901
11	355
1	243
4	270
0	291
0	168
151	186
0	36
1732	0
539	0
924	0
89	5
11	0
115	0
3	79
2	79
0	1
0	8
0	8
0	52
0	52
0	75
0	6
0	45
21	609
0	325
0	607
0	37
32	0
0	139
106	151
2	355
1756	355
0	37
1	75
0	71
47	228
0	795
32	795
0	397
34	397
0	50
6	342
57	2028
0	2154
7	469
0	2102
0	119
0	124
0	23
0	117
3	0
0	317
1357	440
8	453
0	453
62	0
13	2045
0	2045
50	0
0	2538
0	3211
0	2534
0	174
0	3227
75	3228
0	2069
0	3207
2	130
0	313
234	441
82	183
173	2328
236	948
0	361
5	2302
0	26
0	119
2	196
0	196
792	53
94	53
0	1791
0	1811
2	1799
0	419
0	73
6	304
3	266
1	2
0	2
63	72
0	72
278	1738
1	0
8	453
0	138
1	453
90	152
62	152
21	1145
912	1145
0	863
623	0
4	297
257	297
0	1003
1	227
630	1110
0	0
0	0
102	0
28	73
11	73
0	3549
0	3101
0	3571
1	77
4	3560
0	3566
0	3531
0	3566
34	13
285	41
3	41
0	10
0	19
0	19
56	80
233	0
0	23
27	23
182	0
10	2090
0	504
135	2078
0	0
0	0
28	0
810	0
23	0
0	14
0	26
0	26
1	26
0	13
0	0
0	1
0	1
15	0
359	0
0	259
1	3009
0	3213
0	2739
0	3213
6	1
1	3214
0	26
2	23
7	35
5	21
406	516
1046	0
0	630
124	630
65	0
14832	1549
0	1503
29	1549
62	1504
0	13
39	13
961	0
325	178
0	178
87	111
4	538
0	565
2601	663
6	663
0	0
0	2
701	0
22	0
7	3636
28	3540
189	6392
487	1956
22	1956
0	1781
360	0
159	381
0	381
0	185
0	18
109	18
6	13
0	3
0	56
1	22
68	55
0	3
0	55
0	0
223	0
131	430
0	430
50	348
0	348
393	0
3122	290
271	0
158	45
0	45
0	0
0	0
32	140
0	140
0	0
0	3
3	8
0	0
0	0
89	0
0	1491
136	1491
14	0
0	1
0	0
0	71
147	86
0	86
3	0
2	24
0	0
298	1
0	0
0	0
0	0
494	0
4	1377
862	0
0	63
0	20
229	150
32	87
0	1169
19	1169
1	237
0	133
3	321
122	82
0	82
42	0
0	1
0	0
2	2399
0	3195
0	176
1	641
518	3211
685	0
0	0
0	4
12	9
0	4
0	25
1	25
0	318
0	326
0	68
0	4
11	68
1191	0
1	0
297	0
9	730
0	664
0	730
301	1283
5	1283
114	0
35	90
9	65
0	8
708	73
0	1061
0	1061
43	1062
0	3353
32	749
8590	7935
0	964
705	920
0	1568
0	0
3	0
0	0
0	225
0	271
370	516
0	116
2	516
0	111
0	0
411	257
0	66
0	450
219	450
23	0
0	0
2	0
2142	690
3	690
217	0
23	0
0	0
0	0
5	233
0	3
29	233
333	558
0	556
18	548
1058	0
0	0
0	0
0	1499
0	1499
0	0
11	85
50	144
1	0
3	0
77	283
0	283
0	14
28	454
2	454
0	446
0	1347
0	448
22	290
3	290
7	127
0	31
0	127
2	0
100	224
3	224
15	67
2	67
8	11
0	11
387	167
12	0
433	0
6	0
0	2
0	2
21	0
33	243
13	90
3	90
0	53
293	292
0	292
0	0
0	327
0	389
0	348
3385	410
0	0
0	0
0	0
1	63
60	246
2	328
4	328
0	0
15	255
278	506
2	478
1	447
0	84
0	87
1	24
638	0
0	2
6	2
873	0
1	0
1	0
1	9
44	9
0	0
1	38
0	0
0	2
0	2
59	454
52	602
0	280
0	280
0	50
10	53
0	18
0	0
1	0
1491	0
508	0
1	0
0	685
13	685
1	2752
0	2814
0	2801
11262	0
33	35
0	162
7	89
0	290
260	292
1	225
6	232
0	13
1	202
1	232
1	79
0	16
8	0
3522	0
1	139
146	435
725	327
5	137
1121	0
0	180
2	180
0	1035
0	1120
114	1120
1	13
7	43
98	0
3	0
0	42
0	7
81	42
9	44
0	845
5	165
31	908
57	71
4	43
1	63
178	0
480	2
0	2
69	0
0	0
0	0
0	0
3	65
0	484
535	549
90	0
0	0
0	0
42	1323
0	1320
2	639
0	17
1	18
0	17
0	5
0	58464
0	51756
12885	58746
0	52798
0	58110
0	1697
2	29
117	29
2	4
0	4
93	27
7	27
3	505
9	548
0	118
0	252
0	314
185	359
26	15
0	399
0	399
0	121
10	380
0	399
0	75
0	131
5	402
1	582
786	708
0	10
0	10
0	56
53	56
814	0
89	0
874	849
10	0
0	0
1	0
0	51
29	72
0	21
0	289
235	569
0	497
0	0
0	0
22	0
27	0
89	0
64	1237
8	294
119	1164
0	0
151	0
5	141
4	322
0	317
76	881
5344	881
0	48
181	308
1	87
0	9
0	86
9	206
0	205
0	63
127	154
221	154
4	3970
0	1433
0	0
41	1017
0	213
2	3497
429	3470
113	215
162	4614
0	2
0	2
0	0
0	0
1219	0
39	0
0	0
5	56
6	56
0	0
1	234
0	210
2	91
0	152
0	29
2	29
73	0
0	45
0	44
0	43
25	50
0	5
2869	3082
5	1523
153	0
0	9
0	9
0	9
0	16
1	28
0	9
0	81
131	81
97	884
0	915
0	805
3	131
1319	0
3	69
432	280
0	211
75	75
0	0
0	0
27	0
311	0
456	26
1	26
34	26
0	23
1	26
6	158
0	158
12	14
0	12960
0	12419
0	13382
16209	13698
0	6084
0	72
277	77
207	144
43	144
0	26
29	26
3	23
0	23
0	490
1	575
0	520
776	1259
0	483
6	1191
2	430
30	147
0	1776
695	1788
2	1769
0	1459
0	1790
0	1559
0	26
0	34
6	539
9022	539
0	875
0	1623
0	196
1497	1807
20	396
0	1766
0	12
0	17
66	73
161	73
0	0
1	0
52	152
0	130
1	130
0	116
0	2
0	9
0	145
12	3445
201	2999
1012	0
0	150
4	76
4	1131
1	24
1	1138
0	1354
0	1320
0	1367
86	237
327	237
2	52
51	60
0	29
0	6
0	8
0	14
2	29
0	107
1746	2597
5	2031
0	0
2	17
36	17
0	0
8	477
17	490
41	175
165	148
0	0
73	88
0	88
6	17
0	16
1	332
7	332
16	38
450	38
2	1
6	1
245	3
0	133
123	133
0	43
1	719
1	726
31	248
963	248
0	0
0	0
0	0
0	0
0	60
95	60
8	0
50	1132
0	45
0	0
0	52
460	337
3	0
127	1257
18	1270
4	254
12	484
112	0
344	0
1318	2179
4	463
1340	899
21	436
0	0
0	0
0	65
40	65
10	0
0	4
0	4
1	1
0	203
0	95
0	36
0	217
2	11
438	809
3	809
1	104
43	181
0	166
0	13
3	13
0	4
0	2
0	2
51	160
297	155
46	335
33	335
0	4
261	0
85	25
240	7
0	6
0	7
0	1
293	1707
565	744
131	312
0	1
0	0
0	0
196	0
1	0
2	0
208	0
0	0
1	0
22	76
6	76
0	7
0	7
0	4
8	188
748	188
149	0
37	10
1	3
0	7
2474	1
1595	185
7	185
0	35
812	35
0	92
168	92
0	280
74	280
4	0
1360	8013
1	1128
0	8013
121	124
0	92
0	2444
515	2444
2	255
7247	5674
0	442
67	442
4380	0
133	0
0	0
34	0
8	2998
107	447
1665	3057
0	70
49	77
726	0
0	142
0	100
0	2
12	0
0	1
0	1
0	1
0	1
4	1202
9	1202
0	55
4	55
4	96
1	133
299	133
474	0
689	0
0	2056
0	2612
2	2652
0	2658
0	2179
65	3893
0	0
0	0
0	166
21	122
1	40
0	720
0	707
0	0
255	266
1	187
0	187
0	266
0	0
0	1
1621	0
133	150
172	53
2	53
0	0
274	870
589	0
0	33
89	41
243	0
0	2
1	2
167	665
17	662
40	665
1	175
3	110
14	175
0	3
0	1
0	3
0	323
24	323
0	2127
0	50
0	44
0	2116
0	2127
19	9
3	100
257	2146
887	112
3	112
0	63
0	63
0	37
17	359
0	359
1	83
0	88
0	0
0	0
15	42
0	1
0	1
15	146
210	380
1	380
55	0
0	756
294	769
518	7411
51	7411
6	2355
57	48
1	10
0	10
1	0
346	0
0	387
16	23
0	30
6	17
168	0
236	593
38	593
1	592
0	593
5020	865
520	865
2	35
54	35
0	164
6	164
12	17
27	0
3	262
1	52
195	262
0	77
0	77
196	536
4	0
0	0
0	0
0	3
0	3
0	35
0	183
475	183
19	255
114	0
7	906
0	906
47	0
52	0
0	1241
543	1241
0	0
0	180
26	181
8	145
331	81
1	81
0	7
58	7
291	0
0	277
786	277
115	6
0	6
11	1293
138	1293
0	131
0	131
71	796
0	213
1082	796
159	0
0	136
196	403
0	66
0	210
76	207
32	60
0	8
90	60
112	0
2	302
8	296
5	302
1	77
0	98
0	97
0	381
0	386
0	0
23211	14351
54	43
0	43
16	109
5	109
0	3
127	12
4	12
43	0
0	101
8	136
27	136
0	175
439	175
327	589
5	160
25	443
37	302
9	228
189	0
1021	431
0	118
1	430
22	351
98	27
877	95
6	68
113	367
962	76
0	69
0	92
437	92
0	136
1	95
0	136
0	5
22	1
1	21
1	14
0	21
2	23
81	23
0	0
0	0
14	53
0	23
0	22
0	17
21	12
0	12
1	7
321	3266
2	3266
0	0
293	543
1943	146
4623	0
43	0
1	0
32	0
36	18
0	18
0	4
0	352
61	352
0	17
0	709
0	709
20	705
0	114
6	52
9	52
5	114
2	176
251	536
0	422
0	6
14	6
150	51
1	101
98	101
4	0
27	26
2	16
0	16
0	56
0	13
0	56
10	9
76	0
155	3425
0	881
26	1845
5	3380
0	2122
0	5
61	5
732	617
0	3
19	30
0	33
32	232
0	304
307	466
203	303
0	303
2811	1908
0	1908
233	41
0	41
0	0
0	0
0	2771
0	1079
423	0
71	0
116	299
183	299
0	6
0	0
0	1
120	949
29	1303
139	497
0	0
82	0
37	186
151	186
249	1363
0	294
0	148
182	0
19	537
0	181
0	180
0	538
0	89
0	185
37	183
2	2
75	2
23	0
0	0
0	0
423	330
1	330
129	10491
1	10491
65	0
10	164
0	281
0	1650
0	1623
0	1631
0	531
0	575
0	0
15	0
13	150
0	150
37	0
0	189
14	189
1	243
418	3949
0	1330
6	806
23	3488
144	0
7	0
0	0
0	0
144	236
1	136
0	235
39	0
769	637
0	202
0	15
0	15
0	0
0	0
0	0
644	0
3679	0
0	0
248	1
5	0
4	917
67	917
234	4727
65	4598
0	3658
0	4886
0	4888
7	62
0	60
0	20
0	538
292	965
18	935
175	0
0	1536
1	2610
0	59
0	62
0	18
0	57
1	146
20	41
0	169
0	1138
0	1178
0	1122
106	1
7	102
2565	0
29	0
119	183
37	0
7	112
2	183
30	0
0	0
0	0
0	0
27	0
15	359
0	6066
0	469
0	6850
0	6192
0	824
4	214
3	1083
0	516
0	6699
1434	444
0	383
455	0
1793	0
3	1
3	20
0	18
0	1
3	1
0	201
15	77
11	67
185	469
1	205
2	416
0	0
0	4
0	1
0	4
0	0
14	2324
1	2324
725	0
0	8
0	9
14	9
1881	12
62	1681
16	1681
0	7
3	18
0	12
0	12
0	106
0	106
0	6
0	6
2	88
0	0
0	268
0	1304
74	1304
15	263
4	11
17	1182
0	9
1	1148
0	1185
2157	0
0	723
0	734
0	757
0	150
0	126
3	5
12	5
8	2867
1	1144
0	2867
0	1073
0	1134
104	55
0	55
0	48
34	0
572	0
0	26
129	63
94	35
0	35
5	7
3	105
0	153
41	153
1	146
4	2
0	34
23	101
4	6
413	0
333	0
0	114
210	114
0	3
750	0
3362	1437
0	1437
516	0
0	276
12	298
5	16
21	16
1	409
9	431
42	50
0	434
24	22
0	45
0	45
7	0
10	0
26	1576
0	1552
3	286
2	446
0	1558
0	1480
105	1675
0	76
0	76
101	97
0	97
6	32
269	930
0	930
0	21
49	21
2200	0
3324	1720
98	700
0	700
13	0
0	222
2	696
1722	1929
0	1870
0	2986
87	4498
0	4498
4	1632
1	0
15	0
9	0
2	0
0	71
326	68
3	3696
0	3286
1825	2421
266	2042
337	2042
0	707
0	738
0	324
0	5749
1	163
0	5740
0	237
1	5745
2	6849
1	5740
3	5837
1	5756
0	5788
3	6790
0	5799
0	29
0	36
1	27
0	35
41	0
0	0
30	0
166	0
0	2439
2	3204
0	82
29	82
0	38
2	38
0	0
15	107
1	107
504	0
0	13
0	13
2	0
7	270
0	780
30	780
0	1
1	2
0	3
0	1
1992	1464
0	485
6017	3
0	398
820	398
286	170
0	339
0	346
0	346
57	346
0	0
0	0
0	178
23	179
393	1456
8	1456
24	0
0	3387
6938	3387
0	1910
31	73
0	35
0	0
0	0
1	2
372	1328
0	259
0	438
0	1330
307	208
1	10
15	23
266	105
2	35
0	70
3	46
21	138
117	0
1	815
4906	1213
454	0
116	272
520	211
0	335
68	0
0	0
0	0
56	224
0	224
132	0
22	1413
6	1413
1241	0
6	5
0	1
272	0
0	0
0	1
0	1
0	2
5	30
0	30
9	345
0	345
38	2162
8	2162
0	30
2	73
4	3
1	3
38	269
0	205
1	269
2	0
0	0
3	575
23	575
0	171
73	0
522	697
1	697
0	4
0	70
95	80
0	97
0	0
2	67
0	67
1	441
184	441
0	450
0	2080
3	2065
0	219
0	86
48	142
0	142
0	203
85	90
1	2090
605	2090
0	2090
12	10
0	10
0	2
0	1
0	5
0	5
0	109
0	176
0	99
0	121
0	97
0	1142
0	2919
1	11
0	0
2	0
0	0
0	7
0	0
674	0
0	0
51	0
597	0
5	548
8	548
0	7
2	0
0	7
15	74
1	473
0	473
0	27
255	27
27	77
1524	251
7	251
193	103
0	298
44	298
0	2
0	1
0	1
0	0
0	0
0	1
0	1
2808	0
0	88
0	14
20	135
0	127
1	99
0	99
0	0
0	0
7	0
0	0
4	31
0	3
0	27
11	27
89	35
10	35
691	0
0	1520
0	1520
0	52
0	29
0	13
35	57
262	164
0	141
0	193
0	114
0	54
0	77
0	65
0	193
3224	2984
0	1564
2	1705
0	1548
246	0
766	8636
33	8636
36	41
0	16
34	0
55	140
0	1
0	1
0	0
0	0
0	0
0	0
0	0
133	36
6	36
17	0
0	326
261	342
0	292
137	28
0	28
0	19
0	19
0	6
0	4
0	19
0	19
0	110
0	192
0	601
0	957
0	89
72	982
0	157
0	259
0	110
1	56
8	490
0	36
28	0
22	0
0	0
43	0
1	703
2	703
0	268
1522	0
0	2257
0	1027
1832	2239
101	58
0	58
34	0
0	50
2	12
0	8
16	51
18	0
221	546
2020	1486
0	1486
318	62
8	62
0	0
0	0
0	4
0	4
0	8
3	15
681	0
3	0
0	11
3	14
3	56
2	38
1279	3884
0	281
0	15
122	113
0	0
9	32
0	22
2873	10520
10	11120
233	0
1058	0
0	0
11	80
27	419
35	419
2287	11595
176	1105
11333	12073
12	440
5	1163
0	110
4	143
431	143
4	34
34	34
4	0
25	44
0	0
892	0
296	424
0	49
631	0
50	298
9	161
31	0
253	0
1237	5970
1541	5970
366	31
183	31
0	9
1	9
0	4
5	89
8	89
399	0
975	0
7	54
10	61
8	61
0	1351
6874	3149
0	730
16	3136
104	355
0	0
25	0
0	404
1	1083
42	352
74	1695
13	373
45	46
0	1683
9	1683
0	106
4	256
9	229
1644	266
0	394
4281	394
0	2645
0	2605
0	1253
1	0
0	3
0	2
2	209
151	989
0	608
0	335
5	84
0	2525
9	2520
4	1020
0	1917
5	96
0	96
9	54
1259	653
0	653
7	0
801	0
105	191
0	0
0	1
8	5323
529	5521
0	5309
465	8025
12800	9749
44	5577
0	5447
15	3638
6	8
0	28
159	78
0	78
73	49
1	49
0	0
64	2
3	2
1	0
0	38
4	4
2	58
0	58
0	16
2	248
373	248
0	167
6	201
119	272
80	1479
40	1456
0	0
5	729
19	712
0	205
56	205
0	15
0	14
0	12
0	12
7	1403
150	1403
14	89
0	50
333	204
0	3
0	0
4	49
414	330
0	367
284	367
0	0
0	0
0	2
0	16
1	16
12	753
4	1407
9	955
0	419
548	531
0	834
566	76
0	1391
0	1131
7	1117
1451	248
0	1147
4	4
717	0
0	0
573	401
0	401
329	597
6	9
0	6
0	40
1	43
0	46
0	8
0	10
0	0
0	0
0	15
2	0
1	470
249	470
0	6
0	25
0	33
42	33
643	248
0	248
39	61
0	22
2736	1603
0	1603
591	527
1	517
0	527
379	71
0	71
0	0
0	0
196	0
581	823
113	98
1	98
3819	632
206	97
18	453
6	550
127	0
7058	0
1	0
5	45
0	40
1232	85
143	4
6	4
13	92
0	92
28	0
0	0
40	0
1129	147
0	147
292	637
56	637
160	527
0	521
4	199
5	201
0	80
0	147
287	821
0	1
0	1
2	71
0	71
1030	0
0	0
0	1
0	50
0	63
89	695
100	695
0	18
11	18
5	33
0	28
124	128
0	133
0	52
0	19
0	49
817	87
1	87
65	26
9	93
2	93
0	1624
1099	1624
0	0
0	0
0	0
0	0
237	94
303	151
0	57
19	96
1082	0
1088	0
0	35
0	35
0	36
0	30
0	237
1604	237
61	24
0	2
0	2
57	0
381	0
4	31
43	31
0	3
9	3
38	0
1	12
34	12
22	266
0	266
563	775
64	99
2	1070
602	1070
2	610
3509	919
0	268
0	287
0	387
22	388
4	0
0	0
956	613
6	20
12	66
13	44
0	99
4	194
0	179
64	194
0	155
300	173
0	167
353	167
19	0
0	25
6	25
9	5
0	5
70	512
33	512
0	0
61	777
0	0
16	21
2	0
0	21
0	177
14	177
79	221
6	28
0	221
0	0
227	0
0	0
32	0
0	0
2	0
0	5
0	1
0	1
0	195
17	196
148	0
0	34
201	34
346	0
385	29
8	29
12	114
15	536
420	631
4	48
0	161
1	161
53	1233
48	1042
22	209
0	11
80	142
1	14
0	27
0	20
5	34
0	3
0	3
0	65
41	65
0	42
2	128
0	128
0	128
0	81
0	127
26	127
305	1749
2	1749
1	178
11	270
9	275
2	15
1	14
109	33
0	8
1	7
0	13
0	18
0	24
0	26
7	3
0	19
0	27
0	23
0	22
205	0
0	4
0	6
0	7
0	2
0	687
0	1423
0	281
1016	1704
280	343
94	343
0	5
0	581
0	602
5	596
135	60
0	60
3	240
0	245
435	479
0	240
4	440
0	4
0	4
1	4
0	44
0	19
3	44
0	44
827	63
10	62
0	0
0	0
0	0
0	0
3	0
3	0
0	124
0	123
0	119
2820	0
1852	715
838	0
0	285
0	264
0	0
0	0
0	0
0	0
0	0
1089	2047
0	1898
0	2045
25	480
0	344
0	136
813	0
0	0
0	0
0	334
9	310
2	2679
0	698
0	2217
0	334
1	2626
10	362
0	37
0	89
1	13
0	60
141	77
29	215
0	215
13	0
46	0
33	270
42	270
1	11
0	58
0	120
61	179
0	131
0	50
51	179
85	14
117	14
54	0
671	0
0	4
0	4
0	57
32	266
293	0
0	6
14	6
1	13
3	0
0	0
0	254
0	62
647	62
0	0
0	466
6	466
8	0
4	0
0	0
0	0
242	0
0	693
0	693
141	214
4	203
0	214
0	337
0	318
0	110
59	429
0	62
191	2168
33	161
0	1999
0	483
0	193
0	44
27	30
0	40
340	110
0	0
0	130
110	131
0	80
1	43
0	31
36	59
50	25
60	25
0	0
160	0
4784	0
43	192
53	218
1	36
38	0
0	36
181	0
0	0
0	0
0	86
0	202
0	38
0	204
0	294
118	294
166	0
11	31
0	0
1	3
0	0
0	1
0	0
0	2
22	0
0	135
4	135
3	1573
0	1711
0	158
0	174
340	228
0	72
9	1165
1604	675
20	490
7	1923
99	1923
3	5
0	5
0	4
1473	0
18	176
0	176
0	61
7	0
0	1348
200	1348
0	286
0	453
0	446
2	40
0	342
1	309
0	322
0	195
4	1617
0	1629
0	1617
0	88
231	127
101	127
14	5
2002	1936
116	1066
618	3007
10	52
25	73
101	0
0	1
1	1
1	428
2	221
3097	0
0	0
0	742
0	893
37	893
0	1
0	460
4	460
0	3
13	512
0	499
12	527
0	528
0	515
1923	0
0	58
0	55
0	58
0	59
0	80
0	58
0	55
0	81
0	79
0	55
0	3
17	9
35	15
0	14
1561	0
41	0
0	5
0	0
0	39
0	20
1	118
0	118
0	66
0	195
0	197
0	81
1	54
0	2
0	11
8	15
0	23
0	11
53	81
0	11
0	310
390	310
0	432
16	446
0	450
0	28
0	137
0	145
4	122
0	140
0	465
181	760
0	658
0	14
0	13
0	14
0	0
4768	0
20	397
0	311
36	75
0	405
13	405
0	130
109	33
0	0
0	0
11	0
472	326
5	326
1	0
0	0
0	1
0	0
0	0
2	20
0	9
0	70
0	61
87	7
0	88
0	40
0	86
0	9
0	9
0	22
0	152
291	152
0	54
137	54
141	0
7	264
0	23
24	265
3	82
3	0
0	0
26	5
0	5
684	0
476	0
82	0
0	0
0	0
2789	4717
15	4573
0	4348
166	0
109	0
4	46
97	46
0	14
0	0
0	2
0	16
0	215
3	215
66	0
589	161
0	114
4	135
1	53
0	98
2468	502
5	118
202	118
8	0
194	192
0	192
211	720
16	720
478	0
0	0
1	0
0	3
0	3
0	0
1	3
56	0
17	1
179	0
498	179
11	0
454	0
2	0
391	111
4	111
12	775
4	134
903	775
125	0
0	0
1	2
71	94
13	86
3	45
0	488
0	476
4	123
320	123
1038	173
231	173
44	18
387	0
4914	0
0	0
0	0
0	0
0	0
18	0
50	39
0	0
50	0
0	9
0	6
0	30
0	30
0	1
0	11
0	3655
70	3445
21	3573
0	3525
0	1673
5	3565
0	1467
0	2164
0	3611
0	488
140	0
0	626
0	46
0	622
0	321
0	625
3	459
4950	911
1	1
0	1
2	83
1	75
104	409
20	0
0	0
12	716
1	716
5	0
74	195
0	2168
1	438
0	848
0	896
0	1105
0	772
367	2168
0	734
7	150
11	385
8	385
3	23
26	263
113	263
284	684
46	684
239	0
0	37
0	38
0	7
0	6
0	2
0	4
0	287
1	1531
449	2288
337	2462
438	1586
0	577
0	135
0	45
3	0
4	3569
66	3569
0	3219
71	694
0	694
2	98
3	931
6	893
14	931
493	0
122	167
3	167
335	101
0	0
3693	0
11	1072
0	1108
27	1108
6	1067
537	0
136	1705
0	1368
3	26
52	29
7	29
0	21
1	23
15	44
0	12
37	35
0	23
0	0
437	0
428	0
246	426
0	426
14	0
0	0
99	0
1153	0
0	657
5	641
2	213
0	164
1	149
30	237
6	237
0	155
0	143
1434	134
32	3292
0	2826
115	3430
2	1359
45	234
2	1394
55	171
0	160
0	52
225	52
0	241
0	241
3	139
0	21
42	23
6	20
0	20
692	7
92	1
0	11
1	11
1	0
21	0
56	0
20	153
0	153
48	0
7	0
258	0
26	3
0	1165
6	88
47	1168
0	283
29	55
0	78
25	39
0	136
232	136
0	0
25	59
0	51
100	0
2333	0
0	339
0	257
71	340
80	65
0	65
125	0
15	0
55	0
0	78
0	12
5	90
0	309
65	309
242	1613
37	750
5	854
804	2418
0	1580
1	43
0	43
666	918
38	918
0	45
0	596
3633	1044
0	259
1	403
0	472
1228	805
1	396
19	12
38	12
4	27
6	27
102	0
13	0
0	17
1	38
0	29
1	1198
0	702
0	3104
69	3055
0	0
136	564
0	213
0	0
0	0
0	0
0	405
1858	862
0	267
0	849
40	178
0	180
0	163
7	551
0	551
0	1293
43	1173
1026	1212
0	1241
0	1378
319	0
78	39
5	39
0	6
0	3
0	2
0	3
1	7
0	46
61	46
7	1
8	245
16	544
0	498
7	249
0	126
0	94
74	0
184	820
0	825
38	1909
1	396
29	1879
0	230
45	0
1189	1374
12	246
0	292
0	292
0	358
0	345
614	364
0	154
0	154
1	0
0	120
134	120
0	1087
264	1087
0	655
123	4345
0	4345
1268	503
0	503
0	134
162	14
43	14
495	292
554	292
0	3
0	2
20	195
9	222
0	452
456	388
56	0
0	169
1	62
801	415
0	414
0	184
0	244
0	4
149	249
0	1
20	3275
2	97
0	1086
384	3075
26	0
1188	0
509	0
0	0
0	0
0	0
1	49
0	241
220	282
0	247
0	288
3	107
7	30
0	0
0	0
0	86
47	86
1521	2182
27	2182
2	2734
1126	2734
38	2323
0	11
0	11
8	110
115	109
0	14
0	84
0	92
0	21
0	70
0	265
61	1454
0	1454
157	0
761	330
0	330
1355	0
41	0
3387	0
23	0
16	0
0	0
1	5206
14	2096
0	5215
0	8
0	5
54	123
4	122
0	122
8	16
14	16
0	69
1	18
0	22
0	116
3	116
0	13
0	25
339	0
0	29
0	0
0	4
5	29
2228	597
24	597
72	211
20	211
0	86
12	95
1	114
11	0
4	173
3581	173
375	0
0	92
10	86
0	83
0	73
0	39
13	837
1182	716
0	96
0	2771
31	2771
297	610
0	34
3	34
3	21
6	125
0	125
0	593
3337	594
36	82
0	82
0	92
534	92
1177	1136
3870	0
444	0
9	0
0	7
0	6
0	5
1	5
0	3
0	18
0	16
0	14
31	3
0	3
207	0
54	252
0	33
0	201
0	51
0	28
0	1
657	1436
10	204
15	1448
2	117
0	165
0	47
642	0
13	677
534	452
0	638
260	211
39	211
0	0
15	234
5	76
0	0
0	0
0	0
0	0
0	0
210	0
43	290
10	288
1	119
0	0
0	105
0	83
38	1387
0	1387
0	141
0	51
318	1606
0	1606
15	8
20	2091
0	0
0	0
3	0
10	16
0	16
3789	5538
0	5538
681	1758
16	378
39	0
0	1
0	25
216	25
7	77
0	2868
566	3886
0	3429
0	5935
74	753
0	61
2	598
0	1067
0	140
239	1067
863	0
62	29
0	29
0	111
5	108
6	472
0	31
1	474
2	471
4	33
0	285
13	10
0	60
8	285
0	47
0	29
0	358
14	351
24	173
0	173
162	0
9	149
182	149
430	0
7	5
0	2
0	2
0	2
0	2
0	31
5	31
4	0
0	231
0	447
150	447
0	134
6	1070
15	1070
0	0
0	0
0	118
3	91
0	118
25	0
0	21
175	21
0	34
0	25
18	34
0	25
0	2
2	2
0	997
0	992
2	990
6	996
0	994
0	997
0	2
0	28
2	0
46	0
3051	0
26	463
22	385
0	47
146	52
1614	0
0	157
175	168
0	38
0	120
4	4
0	246
0	54
0	102
0	87
14	142
0	117
67	207
0	67
0	195
283	0
3	15
0	15
140	0
22	0
517	465
17209	4092
2214	1471
0	1467
675	17
0	24
10	2
252	26
0	915
0	2100
0	2130
0	521
0	493
0	0
2	0
238	39
0	39
32	96
0	96
20	15
4	44
2	43
352	0
0	9
0	9
0	9
0	7
0	5
0	9
0	5
0	436
0	436
31	1245
0	379
1	1183
753	0
6	0
0	1
0	1
0	0
54	100
0	100
72	0
